Date,Vuosimuutos (%),Hinta (snt/kWh),Juustotjarahkat,Liha,Maito,Viljatuotteetjaleipa,Voi
2008-01-01,3.8,5.41,107.76,108.11,118.21,105.24911602209949,109.78
2008-02-01,3.7,4.96,109.07,108.96,119.0,109.91,111.25
2008-03-01,3.9,5.18,108.76,109.68,119.32,109.92,111.19
2008-04-01,3.5,5.14,108.78,109.69,119.51,110.51,111.16
2008-05-01,4.2,5.21,115.74,110.1,130.31,111.44,118.91
2008-06-01,4.4,5.56,116.46,110.17,131.12,111.57,121.54
2008-07-01,4.4,5.68,116.73,110.47,131.18,111.32,121.62
2008-08-01,4.7,5.59,117.05,110.26,130.58,111.42,121.78
2008-09-01,4.7,5.74,117.81,112.33,131.21,112.37,125.25
2008-10-01,4.4,5.89,118.05,113.09,131.2,113.07,124.11
2008-11-01,3.6,5.49,117.9,113.46,131.21,113.55,119.92
2008-12-01,3.5,5.54,117.7,113.35,131.21,113.38,111.49
2009-01-01,2.2,5.66,119.63,116.19,131.36,115.44,100.55
2009-02-01,1.7,5.17,120.68,116.99,131.07,115.64,99.25
2009-03-01,0.9,5.31,120.68,116.64,129.41,116.54,93.98
2009-04-01,0.8,5.46,120.24,117.07,130.15,116.8,96.73
2009-05-01,0.0,5.58,120.43,116.55,130.18,116.67,94.98
2009-06-01,-0.1,5.51,120.47,117.02,130.11,116.81,93.27
2009-07-01,-0.6,5.58,119.84,116.63,130.12,116.2,90.05
2009-08-01,-0.7,5.45,119.6,116.64,129.74,116.4,91.86
2009-09-01,-1.0,5.55,119.08,116.1,129.95,116.25,91.43
2009-10-01,-1.5,5.49,113.45,110.59,123.09,110.77,77.93
2009-11-01,-0.9,5.5,113.09,110.41,123.53,110.69,78.99
2009-12-01,-0.5,5.54,112.59,109.99,123.39,110.7,78.12
2010-01-01,-0.2,6.26,112.78,109.68,122.77,110.29,78.15
2010-02-01,0.1,6.72,113.08,109.15,121.43,111.02,77.07
2010-03-01,0.6,6.36,112.77,108.85,112.76,110.99,76.9
2010-04-01,0.9,6.19,112.68,109.43,112.83,110.7,77.22
2010-05-01,1.0,5.78,112.66,109.51,112.68,110.4,72.63
2010-06-01,0.9,5.83,112.74,109.0,112.99,110.23,75.19
2010-07-01,1.1,5.88,112.97,108.79,112.85,110.66,74.77
2010-08-01,1.2,5.78,113.17,109.27,113.04,110.47,73.57
2010-09-01,1.4,5.84,114.79,110.98,113.34,110.83,78.9
2010-10-01,2.3,5.87,114.91,111.33,112.41,111.33,79.69
2010-11-01,2.5,5.98,114.86,111.59,112.43,111.73,79.2
2010-12-01,2.9,6.18,114.87,111.95,112.51,111.94,78.96
2011-01-01,3.0,6.93,114.87,112.46,113.13,112.29,78.95
2011-02-01,3.3,6.69,116.78,114.41,114.81,115.53,87.45
2011-03-01,3.3,6.47,116.74,114.59,114.75,115.83,87.49
2011-04-01,3.2,6.6,116.09,114.41,114.76,115.69,86.96
2011-05-01,3.3,6.39,118.08,113.7,117.91,116.06,89.27
2011-06-01,3.5,6.32,118.25,114.09,118.98,116.49,89.29
2011-07-01,4.0,6.14,118.68,113.71,118.82,116.38,90.32
2011-08-01,3.8,6.07,118.67,114.12,118.59,116.6,90.41
2011-09-01,3.7,6.07,120.75,117.49,120.09,116.52,93.6
2011-10-01,3.5,5.99,120.6,117.66,120.48,116.78,94.0
2011-11-01,3.4,6.05,120.8,118.27,120.14,117.1,104.07
2011-12-01,2.9,5.86,120.77,118.63,120.34,117.5,115.92
2012-01-01,3.2,5.96,120.48,118.59,121.68,117.37,113.17
2012-02-01,3.1,6.08,124.03,121.08,121.25,119.07,116.78
2012-03-01,2.9,5.84,124.17,121.54,121.18,119.13,116.92
2012-04-01,3.1,5.92,124.59,121.77,121.01,119.57,117.07
2012-05-01,3.1,5.8,123.56,122.98,122.55,119.78,116.02
2012-06-01,2.8,5.62,123.75,124.1,122.07,119.8,114.1
2012-07-01,2.9,5.65,123.73,124.2,121.27,119.56,117.19
2012-08-01,2.7,5.67,123.75,124.35,122.27,119.95,116.0
2012-09-01,2.7,6.17,124.99,126.59,122.5,120.44,116.15
2012-10-01,2.6,6.28,124.47,126.49,123.08,119.67,115.83
2012-11-01,2.2,6.2,124.37,129.31,123.57,120.32,114.62
2012-12-01,2.4,6.04,125.0,129.52,123.38,120.49,115.69
2013-01-01,1.6,5.82,125.1,129.71,123.21,120.62,116.28
2013-02-01,1.7,5.69,126.18,133.46,143.7,124.57,118.97
2013-03-01,1.7,5.69,126.31,134.2,142.69,124.86,119.94
2013-04-01,1.5,6.01,126.46,133.75,143.61,125.53,120.49
2013-05-01,1.6,5.94,126.45,133.24,143.84,124.95,120.28
2013-06-01,1.4,5.87,126.24,133.11,143.72,124.97,119.39
2013-07-01,1.6,6.02,126.26,133.25,144.21,124.93,119.99
2013-08-01,1.2,5.97,127.23,133.19,144.3,124.9,119.93
2013-09-01,1.2,6.13,126.97,132.95,148.3,125.26,119.76
2013-10-01,1.2,6.24,127.17,132.37,149.28,124.67,119.33
2013-11-01,1.4,6.22,127.24,132.79,149.17,124.18,119.37
2013-12-01,1.6,5.84,126.63,132.92,149.35,124.16,115.46
2014-01-01,1.6,5.8,126.39,132.32,150.09,124.46,118.44
2014-02-01,1.3,5.86,126.92,131.68,149.35,125.09,119.3
2014-03-01,1.1,5.54,127.71,131.03,150.22,124.9,118.38
2014-04-01,1.1,5.41,126.09,130.73,150.61,124.47,118.94
2014-05-01,0.8,5.49,126.11,130.39,149.49,124.85,114.96
2014-06-01,0.9,5.65,125.96,130.34,149.93,124.24,114.08
2014-07-01,0.8,5.55,126.04,130.17,150.79,124.03,113.76
2014-08-01,1.1,5.58,126.21,129.97,150.47,123.45,112.74
2014-09-01,1.3,5.64,127.53,130.61,149.9,123.35,104.97
2014-10-01,1.0,5.64,127.66,130.4,148.61,123.27,98.02
2014-11-01,1.0,5.57,126.28,130.43,149.12,123.02,98.03
2014-12-01,0.5,5.61,125.9,130.37,148.15,122.81,98.23
2015-01-01,-0.2,5.43,125.35,131.06,146.33,123.24,98.17
2015-02-01,-0.1,5.49,121.33,129.49,139.65,121.36,94.54
2015-03-01,-0.1,5.41,121.67,129.53,139.23,121.31,97.34
2015-04-01,-0.2,5.38,121.31,129.14,139.34,121.39,97.34
2015-05-01,0.0,5.23,120.08,127.1,138.83,120.99,95.65
2015-06-01,-0.1,5.08,119.72,126.88,139.06,121.1,94.85
2015-07-01,-0.2,5.16,119.57,126.79,138.63,120.9,95.01
2015-08-01,-0.2,5.19,119.12,126.4,139.07,121.01,95.51
2015-09-01,-0.6,5.35,118.69,124.96,137.93,120.76,95.1
2015-10-01,-0.3,5.32,118.46,125.21,137.43,120.7,93.9
2015-11-01,-0.2,5.32,118.19,124.82,137.63,120.9,94.14
2015-12-01,-0.2,5.17,118.09,124.58,137.52,120.84,94.52
2016-01-01,0.0,5.23,117.58,124.21,137.22,120.61,94.26
2016-02-01,-0.1,5.04,117.06,123.31,136.78,119.99,94.38
2016-03-01,0.0,5.15,116.56,123.15,136.89,119.88,94.24
2016-04-01,0.3,4.95,116.76,123.41,136.93,120.17,93.49
2016-05-01,0.3,4.95,116.42,122.45,136.6,119.89,93.89
2016-06-01,0.4,5.23,116.21,122.43,136.89,120.01,93.28
2016-07-01,0.5,5.21,116.19,122.57,136.64,119.97,94.05
2016-08-01,0.4,5.32,116.21,122.36,135.65,119.92,94.7
2016-09-01,0.4,5.32,115.87,123.12,134.95,120.34,94.57
2016-10-01,0.5,5.34,116.06,122.64,135.14,120.38,94.37
2016-11-01,0.7,5.51,115.34,122.41,134.98,120.25,93.99
2016-12-01,1.0,5.33,115.86,122.17,135.17,120.2,93.36
2017-01-01,0.8,5.15,115.62,121.65,134.9,119.71,94.23
2017-02-01,1.2,5.21,115.43,121.95,134.66,119.88,93.93
2017-03-01,0.8,5.09,115.68,121.44,134.13,119.7,93.91
2017-04-01,0.8,5.12,115.87,121.45,134.02,119.74,93.57
2017-05-01,0.7,5.06,118.03,120.84,134.86,120.21,97.48
2017-06-01,0.7,4.98,118.2,120.8,134.89,120.0,97.66
2017-07-01,0.5,5.15,118.46,120.58,134.49,119.98,96.93
2017-08-01,0.7,5.27,118.34,121.05,134.83,120.12,97.21
2017-09-01,0.8,5.38,117.52,121.75,134.72,120.06,97.63
2017-10-01,0.5,5.32,117.42,121.86,134.86,120.22,97.62
2017-11-01,0.8,5.15,117.24,121.73,135.41,120.2,97.96
2017-12-01,0.5,5.12,117.33,121.98,135.11,120.23,98.35
2018-01-01,0.8,5.17,117.8,122.29,135.36,120.14,98.66
2018-02-01,0.6,5.55,120.23,123.12,136.24,120.16,105.94
2018-03-01,0.8,5.5,119.68,123.13,136.48,120.47,106.01
2018-04-01,0.8,5.29,120.34,123.12,136.53,120.53,105.52
2018-05-01,1.0,5.37,120.23,122.46,136.26,120.26,105.55
2018-06-01,1.2,5.37,120.27,122.64,136.18,120.32,105.49
2018-07-01,1.4,5.57,120.48,122.91,136.2,120.38,106.23
2018-08-01,1.3,5.73,120.46,123.25,136.25,120.51,106.44
2018-09-01,1.3,5.92,120.49,124.15,136.21,120.62,108.18
2018-10-01,1.5,5.84,120.49,123.88,136.13,120.73,108.41
2018-11-01,1.3,6.01,120.31,124.67,135.4,120.85,109.23
2018-12-01,1.2,6.06,120.2,124.62,135.9,120.95,109.52
2019-01-01,1.1,5.85,120.8,125.49,135.93,121.21,109.72
2019-02-01,1.3,6.12,123.69,128.49,136.06,122.45,112.94
2019-03-01,1.1,5.61,123.57,128.5,135.91,122.46,111.77
2019-04-01,1.5,5.44,123.47,128.2,135.75,122.68,112.95
2019-05-01,1.2,5.62,123.36,128.39,135.9,122.91,112.84
2019-06-01,1.0,5.43,123.52,129.08,135.67,123.09,113.0
2019-07-01,0.8,5.74,123.51,129.49,136.02,123.21,112.93
2019-08-01,1.1,5.78,123.64,129.29,136.09,123.22,112.94
2019-09-01,0.9,6.04,122.08,129.53,136.1,123.15,113.23
2019-10-01,0.7,5.99,122.2,129.57,136.21,123.2,113.15
2019-11-01,0.7,5.95,122.28,129.89,135.95,123.24,113.04
2019-12-01,0.9,5.69,121.4,129.37,135.72,123.04,113.36
2020-01-01,1.0,5.45,121.83,128.57,136.36,123.16,113.39
2020-02-01,0.8,5.07,121.99,130.41,136.49,123.55,111.7
2020-03-01,0.6,5.11,122.88,131.64,136.48,123.74,111.62
2020-04-01,-0.3,4.91,122.74,129.98,135.57,123.72,111.71
2020-05-01,-0.2,4.79,122.65,131.41,136.32,124.39,111.74
2020-06-01,0.0,4.94,122.64,131.99,136.02,124.01,111.69
2020-07-01,0.6,5.22,122.39,132.66,136.17,123.92,111.84
2020-08-01,0.2,5.61,122.33,132.35,136.29,123.32,111.46
2020-09-01,0.2,5.95,121.86,131.93,136.57,124.06,111.49
2020-10-01,0.2,5.78,121.94,132.72,136.54,123.77,111.36
2020-11-01,0.2,5.46,121.77,131.54,136.16,123.41,111.26
2020-12-01,0.2,5.71,121.11,131.47,135.89,123.5,111.17
2021-01-01,0.9,5.45,120.36,131.25,136.39,123.78,112.04
2021-02-01,0.9,5.68,121.05,131.81,136.29,123.51,110.59
2021-03-01,1.3,5.8,121.42,132.64,136.44,124.26,111.29
2021-04-01,2.1,4.88,121.1,131.62,135.71,124.53,111.15
2021-05-01,2.2,4.97,120.54,131.45,136.39,124.85,111.06
2021-06-01,2.0,5.56,121.15,131.77,136.38,124.89,111.2
2021-07-01,1.9,6.38,121.02,131.78,136.53,125.15,111.65
2021-08-01,2.2,6.57,121.14,132.09,136.84,124.95,111.2
2021-09-01,2.5,6.66,122.11,132.39,136.94,125.03,110.45
2021-10-01,3.2,6.73,121.81,133.18,136.94,124.89,111.43
2021-11-01,3.7,6.59,121.79,132.86,136.95,125.12,110.75
2021-12-01,3.5,10.43,121.83,132.46,136.9,125.05,110.86
2022-01-01,4.4,11.22,121.98,133.34,136.55,125.59,112.0
2022-02-01,4.5,8.54,124.52,135.66,137.35,127.38,115.16
2022-03-01,5.8,7.81,124.99,135.77,137.88,128.37,115.23
2022-04-01,5.7,6.39,126.9,138.07,138.73,130.17,116.18
2022-05-01,7.0,8.07,134.04,147.35,146.12,132.93,119.29
2022-06-01,7.8,9.98,137.36,153.37,152.22,134.77,123.47
2022-07-01,7.8,11.28,144.45,153.71,152.18,138.48,126.67
2022-08-01,7.6,15.21,145.58,154.23,152.97,139.66,127.96
2022-09-01,8.1,14.53,149.66,161.47,154.83,145.36,134.71
2022-10-01,8.3,10.39,149.71,162.62,159.38,146.23,133.55
2022-11-01,9.1,11.21,150.91,161.64,161.78,145.94,139.7
2022-12-01,9.1,15.46,149.75,159.91,161.76,146.19,138.51
2023-01-01,8.4,12.33,150.39,159.95,162.76,147.46,141.68
