"11xf -- Kuluttajahintaindeksi (2005=100), kuukausitiedot, 2005M01-2023M02",,
,,
Kuukausi,Hyodyke,Pisteluku
2005M01,0111 Viljatuotteet ja leipa,99.51
2005M01,0112 Liha,99.88
2005M01,01141 Maito,100.21
2005M01,01144 Juustot ja rahkat,100.09
2005M01,01151 Voi,98.21
2005M01,011612 Banaanit,95.62
2005M01,011613 Omenat,108.22
2005M02,0111 Viljatuotteet ja leipa,99.4
2005M02,0112 Liha,99.5
2005M02,01141 Maito,100.3
2005M02,01144 Juustot ja rahkat,100.03
2005M02,01151 Voi,98.2
2005M02,011612 Banaanit,97.33
2005M02,011613 Omenat,108.8
2005M03,0111 Viljatuotteet ja leipa,99.5
2005M03,0112 Liha,99.2
2005M03,01141 Maito,100.31
2005M03,01144 Juustot ja rahkat,100
2005M03,01151 Voi,100.2
2005M03,011612 Banaanit,99.01
2005M03,011613 Omenat,109.84
2005M04,0111 Viljatuotteet ja leipa,99.54
2005M04,0112 Liha,100.08
2005M04,01141 Maito,100.14
2005M04,01144 Juustot ja rahkat,99.97
2005M04,01151 Voi,100.07
2005M04,011612 Banaanit,102.52
2005M04,011613 Omenat,107.81
2005M05,0111 Viljatuotteet ja leipa,99.91
2005M05,0112 Liha,99.69
2005M05,01141 Maito,99.97
2005M05,01144 Juustot ja rahkat,100.04
2005M05,01151 Voi,100.17
2005M05,011612 Banaanit,103.16
2005M05,011613 Omenat,104.66
2005M06,0111 Viljatuotteet ja leipa,100.02
2005M06,0112 Liha,100.18
2005M06,01141 Maito,99.98
2005M06,01144 Juustot ja rahkat,99.82
2005M06,01151 Voi,99.79
2005M06,011612 Banaanit,107.9
2005M06,011613 Omenat,109.72
2005M07,0111 Viljatuotteet ja leipa,100.14
2005M07,0112 Liha,100.06
2005M07,01141 Maito,99.89
2005M07,01144 Juustot ja rahkat,100.06
2005M07,01151 Voi,100.52
2005M07,011612 Banaanit,104.6
2005M07,011613 Omenat,105.7
2005M08,0111 Viljatuotteet ja leipa,100.35
2005M08,0112 Liha,99.24
2005M08,01141 Maito,100.14
2005M08,01144 Juustot ja rahkat,100.21
2005M08,01151 Voi,100.62
2005M08,011612 Banaanit,101.59
2005M08,011613 Omenat,87.82
2005M09,0111 Viljatuotteet ja leipa,100.46
2005M09,0112 Liha,100.65
2005M09,01141 Maito,100.02
2005M09,01144 Juustot ja rahkat,99.97
2005M09,01151 Voi,100.95
2005M09,011612 Banaanit,98.66
2005M09,011613 Omenat,86.17
2005M10,0111 Viljatuotteet ja leipa,100.52
2005M10,0112 Liha,100.08
2005M10,01141 Maito,99.81
2005M10,01144 Juustot ja rahkat,100.11
2005M10,01151 Voi,100.72
2005M10,011612 Banaanit,97.15
2005M10,011613 Omenat,87.74
2005M11,0111 Viljatuotteet ja leipa,100.16
2005M11,0112 Liha,100.58
2005M11,01141 Maito,99.49
2005M11,01144 Juustot ja rahkat,99.76
2005M11,01151 Voi,100.88
2005M11,011612 Banaanit,94.06
2005M11,011613 Omenat,90.46
2005M12,0111 Viljatuotteet ja leipa,100.43
2005M12,0112 Liha,100.8
2005M12,01141 Maito,99.68
2005M12,01144 Juustot ja rahkat,99.87
2005M12,01151 Voi,99.61
2005M12,011612 Banaanit,98.34
2005M12,011613 Omenat,93.01
2006M01,0111 Viljatuotteet ja leipa,100.88
2006M01,0112 Liha,100.67
2006M01,01141 Maito,102.21
2006M01,01144 Juustot ja rahkat,100.2
2006M01,01151 Voi,100.21
2006M01,011612 Banaanit,99.08
2006M01,011613 Omenat,96.02
2006M02,0111 Viljatuotteet ja leipa,101.42
2006M02,0112 Liha,100.79
2006M02,01141 Maito,104.32
2006M02,01144 Juustot ja rahkat,100.51
2006M02,01151 Voi,99.67
2006M02,011612 Banaanit,100.9
2006M02,011613 Omenat,96.7
2006M03,0111 Viljatuotteet ja leipa,101.14
2006M03,0112 Liha,100.48
2006M03,01141 Maito,104.6
2006M03,01144 Juustot ja rahkat,100.39
2006M03,01151 Voi,99.55
2006M03,011612 Banaanit,94.74
2006M03,011613 Omenat,100.5
2006M04,0111 Viljatuotteet ja leipa,101.2
2006M04,0112 Liha,100.58
2006M04,01141 Maito,104.18
2006M04,01144 Juustot ja rahkat,100.39
2006M04,01151 Voi,99.33
2006M04,011612 Banaanit,92.99
2006M04,011613 Omenat,102.44
2006M05,0111 Viljatuotteet ja leipa,101.84
2006M05,0112 Liha,100.79
2006M05,01141 Maito,104.14
2006M05,01144 Juustot ja rahkat,100.29
2006M05,01151 Voi,99.79
2006M05,011612 Banaanit,92.96
2006M05,011613 Omenat,106.59
2006M06,0111 Viljatuotteet ja leipa,101.77
2006M06,0112 Liha,100.99
2006M06,01141 Maito,104.18
2006M06,01144 Juustot ja rahkat,100.37
2006M06,01151 Voi,99.81
2006M06,011612 Banaanit,94.05
2006M06,011613 Omenat,114.73
2006M07,0111 Viljatuotteet ja leipa,101.55
2006M07,0112 Liha,100.86
2006M07,01141 Maito,104.21
2006M07,01144 Juustot ja rahkat,100.26
2006M07,01151 Voi,99.48
2006M07,011612 Banaanit,88.51
2006M07,011613 Omenat,115.82
2006M08,0111 Viljatuotteet ja leipa,101.33
2006M08,0112 Liha,101.06
2006M08,01141 Maito,104.26
2006M08,01144 Juustot ja rahkat,100.12
2006M08,01151 Voi,100.72
2006M08,011612 Banaanit,79.03
2006M08,011613 Omenat,118.31
2006M09,0111 Viljatuotteet ja leipa,101.68
2006M09,0112 Liha,101.46
2006M09,01141 Maito,104.51
2006M09,01144 Juustot ja rahkat,100.11
2006M09,01151 Voi,100.88
2006M09,011612 Banaanit,82.26
2006M09,011613 Omenat,116.59
2006M10,0111 Viljatuotteet ja leipa,101.49
2006M10,0112 Liha,101.63
2006M10,01141 Maito,104.48
2006M10,01144 Juustot ja rahkat,100.3
2006M10,01151 Voi,100.32
2006M10,011612 Banaanit,74.79
2006M10,011613 Omenat,112.49
2006M11,0111 Viljatuotteet ja leipa,101.36
2006M11,0112 Liha,102.02
2006M11,01141 Maito,104.09
2006M11,01144 Juustot ja rahkat,100.14
2006M11,01151 Voi,99.96
2006M11,011612 Banaanit,85.55
2006M11,011613 Omenat,111.53
2006M12,0111 Viljatuotteet ja leipa,101.73
2006M12,0112 Liha,101.97
2006M12,01141 Maito,103.48
2006M12,01144 Juustot ja rahkat,100.04
2006M12,01151 Voi,98.04
2006M12,011612 Banaanit,91.19
2006M12,011613 Omenat,111.11
2007M01,0111 Viljatuotteet ja leipa,101.95
2007M01,0112 Liha,102.66
2007M01,01141 Maito,103.41
2007M01,01144 Juustot ja rahkat,100.31
2007M01,01151 Voi,99.32
2007M01,011612 Banaanit,88.17
2007M01,011613 Omenat,114.18
2007M02,0111 Viljatuotteet ja leipa,102.09
2007M02,0112 Liha,102.58
2007M02,01141 Maito,103.57
2007M02,01144 Juustot ja rahkat,100.21
2007M02,01151 Voi,98.51
2007M02,011612 Banaanit,88.59
2007M02,011613 Omenat,115.92
2007M03,0111 Viljatuotteet ja leipa,101.94
2007M03,0112 Liha,102.67
2007M03,01141 Maito,103.76
2007M03,01144 Juustot ja rahkat,99.83
2007M03,01151 Voi,99.2
2007M03,011612 Banaanit,84.6
2007M03,011613 Omenat,118.07
2007M04,0111 Viljatuotteet ja leipa,102.02
2007M04,0112 Liha,102.86
2007M04,01141 Maito,103.16
2007M04,01144 Juustot ja rahkat,99.63
2007M04,01151 Voi,98.78
2007M04,011612 Banaanit,95.91
2007M04,011613 Omenat,115.87
2007M05,0111 Viljatuotteet ja leipa,102.74
2007M05,0112 Liha,102.7
2007M05,01141 Maito,103.69
2007M05,01144 Juustot ja rahkat,99.03
2007M05,01151 Voi,98.42
2007M05,011612 Banaanit,86.7
2007M05,011613 Omenat,113.21
2007M06,0111 Viljatuotteet ja leipa,102.91
2007M06,0112 Liha,102.98
2007M06,01141 Maito,103.59
2007M06,01144 Juustot ja rahkat,98.97
2007M06,01151 Voi,98.22
2007M06,011612 Banaanit,86.15
2007M06,011613 Omenat,117.33
2007M07,0111 Viljatuotteet ja leipa,102.86
2007M07,0112 Liha,102.85
2007M07,01141 Maito,103.64
2007M07,01144 Juustot ja rahkat,99.07
2007M07,01151 Voi,98.4
2007M07,011612 Banaanit,91.48
2007M07,011613 Omenat,123.16
2007M08,0111 Viljatuotteet ja leipa,102.72
2007M08,0112 Liha,102.66
2007M08,01141 Maito,103.63
2007M08,01144 Juustot ja rahkat,99.11
2007M08,01151 Voi,97.79
2007M08,011612 Banaanit,73.01
2007M08,011613 Omenat,117.7
2007M09,0111 Viljatuotteet ja leipa,102.89
2007M09,0112 Liha,103.83
2007M09,01141 Maito,103.64
2007M09,01144 Juustot ja rahkat,100.29
2007M09,01151 Voi,96.96
2007M09,011612 Banaanit,79.71
2007M09,011613 Omenat,116.71
2007M10,0111 Viljatuotteet ja leipa,102.8
2007M10,0112 Liha,103.89
2007M10,01141 Maito,103.75
2007M10,01144 Juustot ja rahkat,100.21
2007M10,01151 Voi,97.15
2007M10,011612 Banaanit,88.5
2007M10,011613 Omenat,116.19
2007M11,0111 Viljatuotteet ja leipa,102.98
2007M11,0112 Liha,104.25
2007M11,01141 Maito,103.88
2007M11,01144 Juustot ja rahkat,99.63
2007M11,01151 Voi,96.56
2007M11,011612 Banaanit,81.76
2007M11,011613 Omenat,111.55
2007M12,0111 Viljatuotteet ja leipa,103.08
2007M12,0112 Liha,104.07
2007M12,01141 Maito,104.07
2007M12,01144 Juustot ja rahkat,99.61
2007M12,01151 Voi,96.8
2007M12,011612 Banaanit,81.9
2007M12,011613 Omenat,112.33
2008M01,0111 Viljatuotteet ja leipa,108.88
2008M01,0112 Liha,108.11
2008M01,01141 Maito,118.21
2008M01,01144 Juustot ja rahkat,107.76
2008M01,01151 Voi,109.78
2008M01,011612 Banaanit,86.42
2008M01,011613 Omenat,114.62
2008M02,0111 Viljatuotteet ja leipa,109.91
2008M02,0112 Liha,108.96
2008M02,01141 Maito,119
2008M02,01144 Juustot ja rahkat,109.07
2008M02,01151 Voi,111.25
2008M02,011612 Banaanit,93.85
2008M02,011613 Omenat,112.32
2008M03,0111 Viljatuotteet ja leipa,109.92
2008M03,0112 Liha,109.68
2008M03,01141 Maito,119.32
2008M03,01144 Juustot ja rahkat,108.76
2008M03,01151 Voi,111.19
2008M03,011612 Banaanit,103.9
2008M03,011613 Omenat,117.19
2008M04,0111 Viljatuotteet ja leipa,110.51
2008M04,0112 Liha,109.69
2008M04,01141 Maito,119.51
2008M04,01144 Juustot ja rahkat,108.78
2008M04,01151 Voi,111.16
2008M04,011612 Banaanit,107.51
2008M04,011613 Omenat,121.59
2008M05,0111 Viljatuotteet ja leipa,111.44
2008M05,0112 Liha,110.1
2008M05,01141 Maito,130.31
2008M05,01144 Juustot ja rahkat,115.74
2008M05,01151 Voi,118.91
2008M05,011612 Banaanit,100.9
2008M05,011613 Omenat,129.34
2008M06,0111 Viljatuotteet ja leipa,111.57
2008M06,0112 Liha,110.17
2008M06,01141 Maito,131.12
2008M06,01144 Juustot ja rahkat,116.46
2008M06,01151 Voi,121.54
2008M06,011612 Banaanit,91.31
2008M06,011613 Omenat,139.5
2008M07,0111 Viljatuotteet ja leipa,111.32
2008M07,0112 Liha,110.47
2008M07,01141 Maito,131.18
2008M07,01144 Juustot ja rahkat,116.73
2008M07,01151 Voi,121.62
2008M07,011612 Banaanit,89.95
2008M07,011613 Omenat,141.73
2008M08,0111 Viljatuotteet ja leipa,111.42
2008M08,0112 Liha,110.26
2008M08,01141 Maito,130.58
2008M08,01144 Juustot ja rahkat,117.05
2008M08,01151 Voi,121.78
2008M08,011612 Banaanit,83.1
2008M08,011613 Omenat,138.06
2008M09,0111 Viljatuotteet ja leipa,112.37
2008M09,0112 Liha,112.33
2008M09,01141 Maito,131.21
2008M09,01144 Juustot ja rahkat,117.81
2008M09,01151 Voi,125.25
2008M09,011612 Banaanit,83.96
2008M09,011613 Omenat,132.12
2008M10,0111 Viljatuotteet ja leipa,113.07
2008M10,0112 Liha,113.09
2008M10,01141 Maito,131.2
2008M10,01144 Juustot ja rahkat,118.05
2008M10,01151 Voi,124.11
2008M10,011612 Banaanit,85.88
2008M10,011613 Omenat,128.57
2008M11,0111 Viljatuotteet ja leipa,113.55
2008M11,0112 Liha,113.46
2008M11,01141 Maito,131.21
2008M11,01144 Juustot ja rahkat,117.9
2008M11,01151 Voi,119.92
2008M11,011612 Banaanit,88.34
2008M11,011613 Omenat,122.7
2008M12,0111 Viljatuotteet ja leipa,113.38
2008M12,0112 Liha,113.35
2008M12,01141 Maito,131.21
2008M12,01144 Juustot ja rahkat,117.7
2008M12,01151 Voi,111.49
2008M12,011612 Banaanit,92.27
2008M12,011613 Omenat,121.34
2009M01,0111 Viljatuotteet ja leipa,115.44
2009M01,0112 Liha,116.19
2009M01,01141 Maito,131.36
2009M01,01144 Juustot ja rahkat,119.63
2009M01,01151 Voi,100.55
2009M01,011612 Banaanit,88.91
2009M01,011613 Omenat,121.62
2009M02,0111 Viljatuotteet ja leipa,115.64
2009M02,0112 Liha,116.99
2009M02,01141 Maito,131.07
2009M02,01144 Juustot ja rahkat,120.68
2009M02,01151 Voi,99.25
2009M02,011612 Banaanit,89.54
2009M02,011613 Omenat,120.62
2009M03,0111 Viljatuotteet ja leipa,116.54
2009M03,0112 Liha,116.64
2009M03,01141 Maito,129.41
2009M03,01144 Juustot ja rahkat,120.68
2009M03,01151 Voi,93.98
2009M03,011612 Banaanit,108.08
2009M03,011613 Omenat,121.15
2009M04,0111 Viljatuotteet ja leipa,116.8
2009M04,0112 Liha,117.07
2009M04,01141 Maito,130.15
2009M04,01144 Juustot ja rahkat,120.24
2009M04,01151 Voi,96.73
2009M04,011612 Banaanit,104.95
2009M04,011613 Omenat,113.81
2009M05,0111 Viljatuotteet ja leipa,116.67
2009M05,0112 Liha,116.55
2009M05,01141 Maito,130.18
2009M05,01144 Juustot ja rahkat,120.43
2009M05,01151 Voi,94.98
2009M05,011612 Banaanit,101.22
2009M05,011613 Omenat,112.86
2009M06,0111 Viljatuotteet ja leipa,116.81
2009M06,0112 Liha,117.02
2009M06,01141 Maito,130.11
2009M06,01144 Juustot ja rahkat,120.47
2009M06,01151 Voi,93.27
2009M06,011612 Banaanit,105
2009M06,011613 Omenat,114.47
2009M07,0111 Viljatuotteet ja leipa,116.2
2009M07,0112 Liha,116.63
2009M07,01141 Maito,130.12
2009M07,01144 Juustot ja rahkat,119.84
2009M07,01151 Voi,90.05
2009M07,011612 Banaanit,99.65
2009M07,011613 Omenat,113.32
2009M08,0111 Viljatuotteet ja leipa,116.4
2009M08,0112 Liha,116.64
2009M08,01141 Maito,129.74
2009M08,01144 Juustot ja rahkat,119.6
2009M08,01151 Voi,91.86
2009M08,011612 Banaanit,75.15
2009M08,011613 Omenat,110.19
2009M09,0111 Viljatuotteet ja leipa,116.25
2009M09,0112 Liha,116.1
2009M09,01141 Maito,129.95
2009M09,01144 Juustot ja rahkat,119.08
2009M09,01151 Voi,91.43
2009M09,011612 Banaanit,92.7
2009M09,011613 Omenat,108.92
2009M10,0111 Viljatuotteet ja leipa,110.77
2009M10,0112 Liha,110.59
2009M10,01141 Maito,123.09
2009M10,01144 Juustot ja rahkat,113.45
2009M10,01151 Voi,77.93
2009M10,011612 Banaanit,82.56
2009M10,011613 Omenat,102.77
2009M11,0111 Viljatuotteet ja leipa,110.69
2009M11,0112 Liha,110.41
2009M11,01141 Maito,123.53
2009M11,01144 Juustot ja rahkat,113.09
2009M11,01151 Voi,78.99
2009M11,011612 Banaanit,76.53
2009M11,011613 Omenat,101.93
2009M12,0111 Viljatuotteet ja leipa,110.7
2009M12,0112 Liha,109.99
2009M12,01141 Maito,123.39
2009M12,01144 Juustot ja rahkat,112.59
2009M12,01151 Voi,78.12
2009M12,011612 Banaanit,73.65
2009M12,011613 Omenat,103.82
2010M01,0111 Viljatuotteet ja leipa,110.29
2010M01,0112 Liha,109.68
2010M01,01141 Maito,122.77
2010M01,01144 Juustot ja rahkat,112.78
2010M01,01151 Voi,78.15
2010M01,011612 Banaanit,75.58
2010M01,011613 Omenat,104.17
2010M02,0111 Viljatuotteet ja leipa,111.02
2010M02,0112 Liha,109.15
2010M02,01141 Maito,121.43
2010M02,01144 Juustot ja rahkat,113.08
2010M02,01151 Voi,77.07
2010M02,011612 Banaanit,75.27
2010M02,011613 Omenat,102.86
2010M03,0111 Viljatuotteet ja leipa,110.99
2010M03,0112 Liha,108.85
2010M03,01141 Maito,112.76
2010M03,01144 Juustot ja rahkat,112.77
2010M03,01151 Voi,76.9
2010M03,011612 Banaanit,85.2
2010M03,011613 Omenat,108.68
2010M04,0111 Viljatuotteet ja leipa,110.7
2010M04,0112 Liha,109.43
2010M04,01141 Maito,112.83
2010M04,01144 Juustot ja rahkat,112.68
2010M04,01151 Voi,77.22
2010M04,011612 Banaanit,93.52
2010M04,011613 Omenat,106.07
2010M05,0111 Viljatuotteet ja leipa,110.4
2010M05,0112 Liha,109.51
2010M05,01141 Maito,112.68
2010M05,01144 Juustot ja rahkat,112.66
2010M05,01151 Voi,72.63
2010M05,011612 Banaanit,92.07
2010M05,011613 Omenat,110.86
2010M06,0111 Viljatuotteet ja leipa,110.23
2010M06,0112 Liha,109
2010M06,01141 Maito,112.99
2010M06,01144 Juustot ja rahkat,112.74
2010M06,01151 Voi,75.19
2010M06,011612 Banaanit,97.61
2010M06,011613 Omenat,113.94
2010M07,0111 Viljatuotteet ja leipa,110.66
2010M07,0112 Liha,108.79
2010M07,01141 Maito,112.85
2010M07,01144 Juustot ja rahkat,112.97
2010M07,01151 Voi,74.77
2010M07,011612 Banaanit,93.64
2010M07,011613 Omenat,116.93
2010M08,0111 Viljatuotteet ja leipa,110.47
2010M08,0112 Liha,109.27
2010M08,01141 Maito,113.04
2010M08,01144 Juustot ja rahkat,113.17
2010M08,01151 Voi,73.57
2010M08,011612 Banaanit,82.08
2010M08,011613 Omenat,118.87
2010M09,0111 Viljatuotteet ja leipa,110.83
2010M09,0112 Liha,110.98
2010M09,01141 Maito,113.34
2010M09,01144 Juustot ja rahkat,114.79
2010M09,01151 Voi,78.9
2010M09,011612 Banaanit,86.55
2010M09,011613 Omenat,115.58
2010M10,0111 Viljatuotteet ja leipa,111.33
2010M10,0112 Liha,111.33
2010M10,01141 Maito,112.41
2010M10,01144 Juustot ja rahkat,114.91
2010M10,01151 Voi,79.69
2010M10,011612 Banaanit,89.4
2010M10,011613 Omenat,115.78
2010M11,0111 Viljatuotteet ja leipa,111.73
2010M11,0112 Liha,111.59
2010M11,01141 Maito,112.43
2010M11,01144 Juustot ja rahkat,114.86
2010M11,01151 Voi,79.2
2010M11,011612 Banaanit,77.67
2010M11,011613 Omenat,115.45
2010M12,0111 Viljatuotteet ja leipa,111.94
2010M12,0112 Liha,111.95
