"11xf -- Kuluttajahintaindeksi (2005=100), kuukausitiedot, 2005M01-2023M02",,
2010M12,01141 Maito,112.51
2010M12,01144 Juustot ja rahkat,114.87
2010M12,01151 Voi,78.96
2010M12,011612 Banaanit,92.11
2010M12,011613 Omenat,120.01
2011M01,0111 Viljatuotteet ja leipa,112.29
2011M01,0112 Liha,112.46
2011M01,01141 Maito,113.13
2011M01,01144 Juustot ja rahkat,114.87
2011M01,01151 Voi,78.95
2011M01,011612 Banaanit,90.99
2011M01,011613 Omenat,120.31
2011M02,0111 Viljatuotteet ja leipa,115.53
2011M02,0112 Liha,114.41
2011M02,01141 Maito,114.81
2011M02,01144 Juustot ja rahkat,116.78
2011M02,01151 Voi,87.45
2011M02,011612 Banaanit,100.84
2011M02,011613 Omenat,119.71
2011M03,0111 Viljatuotteet ja leipa,115.83
2011M03,0112 Liha,114.59
2011M03,01141 Maito,114.75
2011M03,01144 Juustot ja rahkat,116.74
2011M03,01151 Voi,87.49
2011M03,011612 Banaanit,101.32
2011M03,011613 Omenat,117.43
2011M04,0111 Viljatuotteet ja leipa,115.69
2011M04,0112 Liha,114.41
2011M04,01141 Maito,114.76
2011M04,01144 Juustot ja rahkat,116.09
2011M04,01151 Voi,86.96
2011M04,011612 Banaanit,95.21
2011M04,011613 Omenat,121.76
2011M05,0111 Viljatuotteet ja leipa,116.06
2011M05,0112 Liha,113.7
2011M05,01141 Maito,117.91
2011M05,01144 Juustot ja rahkat,118.08
2011M05,01151 Voi,89.27
2011M05,011612 Banaanit,91.65
2011M05,011613 Omenat,124.37
2011M06,0111 Viljatuotteet ja leipa,116.49
2011M06,0112 Liha,114.09
2011M06,01141 Maito,118.98
2011M06,01144 Juustot ja rahkat,118.25
2011M06,01151 Voi,89.29
2011M06,011612 Banaanit,92.91
2011M06,011613 Omenat,125.25
2011M07,0111 Viljatuotteet ja leipa,116.38
2011M07,0112 Liha,113.71
2011M07,01141 Maito,118.82
2011M07,01144 Juustot ja rahkat,118.68
2011M07,01151 Voi,90.32
2011M07,011612 Banaanit,89.88
2011M07,011613 Omenat,130.19
2011M08,0111 Viljatuotteet ja leipa,116.6
2011M08,0112 Liha,114.12
2011M08,01141 Maito,118.59
2011M08,01144 Juustot ja rahkat,118.67
2011M08,01151 Voi,90.41
2011M08,011612 Banaanit,65.84
2011M08,011613 Omenat,131.39
2011M09,0111 Viljatuotteet ja leipa,116.52
2011M09,0112 Liha,117.49
2011M09,01141 Maito,120.09
2011M09,01144 Juustot ja rahkat,120.75
2011M09,01151 Voi,93.6
2011M09,011612 Banaanit,86.29
2011M09,011613 Omenat,119.69
2011M10,0111 Viljatuotteet ja leipa,116.78
2011M10,0112 Liha,117.66
2011M10,01141 Maito,120.48
2011M10,01144 Juustot ja rahkat,120.6
2011M10,01151 Voi,94
2011M10,011612 Banaanit,85.39
2011M10,011613 Omenat,119.31
2011M11,0111 Viljatuotteet ja leipa,117.1
2011M11,0112 Liha,118.27
2011M11,01141 Maito,120.14
2011M11,01144 Juustot ja rahkat,120.8
2011M11,01151 Voi,104.07
2011M11,011612 Banaanit,79.85
2011M11,011613 Omenat,102.07
2011M12,0111 Viljatuotteet ja leipa,117.5
2011M12,0112 Liha,118.63
2011M12,01141 Maito,120.34
2011M12,01144 Juustot ja rahkat,120.77
2011M12,01151 Voi,115.92
2011M12,011612 Banaanit,87.73
2011M12,011613 Omenat,115.21
2012M01,0111 Viljatuotteet ja leipa,117.37
2012M01,0112 Liha,118.59
2012M01,01141 Maito,121.68
2012M01,01144 Juustot ja rahkat,120.48
2012M01,01151 Voi,113.17
2012M01,011612 Banaanit,86.22
2012M01,011613 Omenat,108.64
2012M02,0111 Viljatuotteet ja leipa,119.07
2012M02,0112 Liha,121.08
2012M02,01141 Maito,121.25
2012M02,01144 Juustot ja rahkat,124.03
2012M02,01151 Voi,116.78
2012M02,011612 Banaanit,88.13
2012M02,011613 Omenat,113.68
2012M03,0111 Viljatuotteet ja leipa,119.13
2012M03,0112 Liha,121.54
2012M03,01141 Maito,121.18
2012M03,01144 Juustot ja rahkat,124.17
2012M03,01151 Voi,116.92
2012M03,011612 Banaanit,89.68
2012M03,011613 Omenat,113.69
2012M04,0111 Viljatuotteet ja leipa,119.57
2012M04,0112 Liha,121.77
2012M04,01141 Maito,121.01
2012M04,01144 Juustot ja rahkat,124.59
2012M04,01151 Voi,117.07
2012M04,011612 Banaanit,85.06
2012M04,011613 Omenat,122.69
2012M05,0111 Viljatuotteet ja leipa,119.78
2012M05,0112 Liha,122.98
2012M05,01141 Maito,122.55
2012M05,01144 Juustot ja rahkat,123.56
2012M05,01151 Voi,116.02
2012M05,011612 Banaanit,84.51
2012M05,011613 Omenat,122.54
2012M06,0111 Viljatuotteet ja leipa,119.8
2012M06,0112 Liha,124.1
2012M06,01141 Maito,122.07
2012M06,01144 Juustot ja rahkat,123.75
2012M06,01151 Voi,114.1
2012M06,011612 Banaanit,87.96
2012M06,011613 Omenat,126.23
2012M07,0111 Viljatuotteet ja leipa,119.56
2012M07,0112 Liha,124.2
2012M07,01141 Maito,121.27
2012M07,01144 Juustot ja rahkat,123.73
2012M07,01151 Voi,117.19
2012M07,011612 Banaanit,91.98
2012M07,011613 Omenat,133.58
2012M08,0111 Viljatuotteet ja leipa,119.95
2012M08,0112 Liha,124.35
2012M08,01141 Maito,122.27
2012M08,01144 Juustot ja rahkat,123.75
2012M08,01151 Voi,116
2012M08,011612 Banaanit,83.52
2012M08,011613 Omenat,137.72
2012M09,0111 Viljatuotteet ja leipa,120.44
2012M09,0112 Liha,126.59
2012M09,01141 Maito,122.5
2012M09,01144 Juustot ja rahkat,124.99
2012M09,01151 Voi,116.15
2012M09,011612 Banaanit,86.47
2012M09,011613 Omenat,131.92
2012M10,0111 Viljatuotteet ja leipa,119.67
2012M10,0112 Liha,126.49
2012M10,01141 Maito,123.08
2012M10,01144 Juustot ja rahkat,124.47
2012M10,01151 Voi,115.83
2012M10,011612 Banaanit,83.22
2012M10,011613 Omenat,134.14
2012M11,0111 Viljatuotteet ja leipa,120.32
2012M11,0112 Liha,129.31
2012M11,01141 Maito,123.57
2012M11,01144 Juustot ja rahkat,124.37
2012M11,01151 Voi,114.62
2012M11,011612 Banaanit,75.56
2012M11,011613 Omenat,138.23
2012M12,0111 Viljatuotteet ja leipa,120.49
2012M12,0112 Liha,129.52
2012M12,01141 Maito,123.38
2012M12,01144 Juustot ja rahkat,125
2012M12,01151 Voi,115.69
2012M12,011612 Banaanit,84.26
2012M12,011613 Omenat,143.08
2013M01,0111 Viljatuotteet ja leipa,120.62
2013M01,0112 Liha,129.71
2013M01,01141 Maito,123.21
2013M01,01144 Juustot ja rahkat,125.1
2013M01,01151 Voi,116.28
2013M01,011612 Banaanit,89.98
2013M01,011613 Omenat,143.61
2013M02,0111 Viljatuotteet ja leipa,124.57
2013M02,0112 Liha,133.46
2013M02,01141 Maito,143.7
2013M02,01144 Juustot ja rahkat,126.18
2013M02,01151 Voi,118.97
2013M02,011612 Banaanit,93.03
2013M02,011613 Omenat,148.09
2013M03,0111 Viljatuotteet ja leipa,124.86
2013M03,0112 Liha,134.2
2013M03,01141 Maito,142.69
2013M03,01144 Juustot ja rahkat,126.31
2013M03,01151 Voi,119.94
2013M03,011612 Banaanit,91.68
2013M03,011613 Omenat,145.73
2013M04,0111 Viljatuotteet ja leipa,125.53
2013M04,0112 Liha,133.75
2013M04,01141 Maito,143.61
2013M04,01144 Juustot ja rahkat,126.46
2013M04,01151 Voi,120.49
2013M04,011612 Banaanit,93.74
2013M04,011613 Omenat,151.2
2013M05,0111 Viljatuotteet ja leipa,124.95
2013M05,0112 Liha,133.24
2013M05,01141 Maito,143.84
2013M05,01144 Juustot ja rahkat,126.45
2013M05,01151 Voi,120.28
2013M05,011612 Banaanit,91.97
2013M05,011613 Omenat,153
2013M06,0111 Viljatuotteet ja leipa,124.97
2013M06,0112 Liha,133.11
2013M06,01141 Maito,143.72
2013M06,01144 Juustot ja rahkat,126.24
2013M06,01151 Voi,119.39
2013M06,011612 Banaanit,92.32
2013M06,011613 Omenat,155.7
2013M07,0111 Viljatuotteet ja leipa,124.93
2013M07,0112 Liha,133.25
2013M07,01141 Maito,144.21
2013M07,01144 Juustot ja rahkat,126.26
2013M07,01151 Voi,119.99
2013M07,011612 Banaanit,92.38
2013M07,011613 Omenat,160.54
2013M08,0111 Viljatuotteet ja leipa,124.9
2013M08,0112 Liha,133.19
2013M08,01141 Maito,144.3
2013M08,01144 Juustot ja rahkat,127.23
2013M08,01151 Voi,119.93
2013M08,011612 Banaanit,88.64
2013M08,011613 Omenat,167.22
2013M09,0111 Viljatuotteet ja leipa,125.26
2013M09,0112 Liha,132.95
2013M09,01141 Maito,148.3
2013M09,01144 Juustot ja rahkat,126.97
2013M09,01151 Voi,119.76
2013M09,011612 Banaanit,90
2013M09,011613 Omenat,157.58
2013M10,0111 Viljatuotteet ja leipa,124.67
2013M10,0112 Liha,132.37
2013M10,01141 Maito,149.28
2013M10,01144 Juustot ja rahkat,127.17
2013M10,01151 Voi,119.33
2013M10,011612 Banaanit,92.39
2013M10,011613 Omenat,143.48
2013M11,0111 Viljatuotteet ja leipa,124.18
2013M11,0112 Liha,132.79
2013M11,01141 Maito,149.17
2013M11,01144 Juustot ja rahkat,127.24
2013M11,01151 Voi,119.37
2013M11,011612 Banaanit,94.15
2013M11,011613 Omenat,138.13
2013M12,0111 Viljatuotteet ja leipa,124.16
2013M12,0112 Liha,132.92
2013M12,01141 Maito,149.35
2013M12,01144 Juustot ja rahkat,126.63
2013M12,01151 Voi,115.46
2013M12,011612 Banaanit,92.1
2013M12,011613 Omenat,144.27
2014M01,0111 Viljatuotteet ja leipa,124.46
2014M01,0112 Liha,132.32
2014M01,01141 Maito,150.09
2014M01,01144 Juustot ja rahkat,126.39
2014M01,01151 Voi,118.44
2014M01,011612 Banaanit,93.01
2014M01,011613 Omenat,138.32
2014M02,0111 Viljatuotteet ja leipa,125.09
2014M02,0112 Liha,131.68
2014M02,01141 Maito,149.35
2014M02,01144 Juustot ja rahkat,126.92
2014M02,01151 Voi,119.3
2014M02,011612 Banaanit,87.3
2014M02,011613 Omenat,135.1
2014M03,0111 Viljatuotteet ja leipa,124.9
2014M03,0112 Liha,131.03
2014M03,01141 Maito,150.22
2014M03,01144 Juustot ja rahkat,127.71
2014M03,01151 Voi,118.38
2014M03,011612 Banaanit,90.98
2014M03,011613 Omenat,132.98
2014M04,0111 Viljatuotteet ja leipa,124.47
2014M04,0112 Liha,130.73
2014M04,01141 Maito,150.61
2014M04,01144 Juustot ja rahkat,126.09
2014M04,01151 Voi,118.94
2014M04,011612 Banaanit,91.05
2014M04,011613 Omenat,134.69
2014M05,0111 Viljatuotteet ja leipa,124.85
2014M05,0112 Liha,130.39
2014M05,01141 Maito,149.49
2014M05,01144 Juustot ja rahkat,126.11
2014M05,01151 Voi,114.96
2014M05,011612 Banaanit,91.9
2014M05,011613 Omenat,135.43
2014M06,0111 Viljatuotteet ja leipa,124.24
2014M06,0112 Liha,130.34
2014M06,01141 Maito,149.93
2014M06,01144 Juustot ja rahkat,125.96
2014M06,01151 Voi,114.08
2014M06,011612 Banaanit,91.09
2014M06,011613 Omenat,137.64
2014M07,0111 Viljatuotteet ja leipa,124.03
2014M07,0112 Liha,130.17
2014M07,01141 Maito,150.79
2014M07,01144 Juustot ja rahkat,126.04
2014M07,01151 Voi,113.76
2014M07,011612 Banaanit,91.71
2014M07,011613 Omenat,138.51
2014M08,0111 Viljatuotteet ja leipa,123.45
2014M08,0112 Liha,129.97
2014M08,01141 Maito,150.47
2014M08,01144 Juustot ja rahkat,126.21
2014M08,01151 Voi,112.74
2014M08,011612 Banaanit,83.83
2014M08,011613 Omenat,137.24
2014M09,0111 Viljatuotteet ja leipa,123.35
2014M09,0112 Liha,130.61
2014M09,01141 Maito,149.9
2014M09,01144 Juustot ja rahkat,127.53
2014M09,01151 Voi,104.97
2014M09,011612 Banaanit,89.59
2014M09,011613 Omenat,123.13
2014M10,0111 Viljatuotteet ja leipa,123.27
2014M10,0112 Liha,130.4
2014M10,01141 Maito,148.61
2014M10,01144 Juustot ja rahkat,127.66
2014M10,01151 Voi,98.02
2014M10,011612 Banaanit,90.37
2014M10,011613 Omenat,113.81
2014M11,0111 Viljatuotteet ja leipa,123.02
2014M11,0112 Liha,130.43
2014M11,01141 Maito,149.12
2014M11,01144 Juustot ja rahkat,126.28
2014M11,01151 Voi,98.03
2014M11,011612 Banaanit,91.27
2014M11,011613 Omenat,110.26
2014M12,0111 Viljatuotteet ja leipa,122.81
2014M12,0112 Liha,130.37
2014M12,01141 Maito,148.15
2014M12,01144 Juustot ja rahkat,125.9
2014M12,01151 Voi,98.23
2014M12,011612 Banaanit,91.86
2014M12,011613 Omenat,113.68
2015M01,0111 Viljatuotteet ja leipa,123.24
2015M01,0112 Liha,131.06
2015M01,01141 Maito,146.33
2015M01,01144 Juustot ja rahkat,125.35
2015M01,01151 Voi,98.17
2015M01,011612 Banaanit,91.15
2015M01,011613 Omenat,113.53
2015M02,0111 Viljatuotteet ja leipa,121.36
2015M02,0112 Liha,129.49
2015M02,01141 Maito,139.65
2015M02,01144 Juustot ja rahkat,121.33
2015M02,01151 Voi,94.54
2015M02,011612 Banaanit,87.93
2015M02,011613 Omenat,112.42
2015M03,0111 Viljatuotteet ja leipa,121.31
2015M03,0112 Liha,129.53
2015M03,01141 Maito,139.23
2015M03,01144 Juustot ja rahkat,121.67
2015M03,01151 Voi,97.34
2015M03,011612 Banaanit,91.33
2015M03,011613 Omenat,112.59
2015M04,0111 Viljatuotteet ja leipa,121.39
2015M04,0112 Liha,129.14
2015M04,01141 Maito,139.34
2015M04,01144 Juustot ja rahkat,121.31
2015M04,01151 Voi,97.34
2015M04,011612 Banaanit,89.49
2015M04,011613 Omenat,113.3
2015M05,0111 Viljatuotteet ja leipa,120.99
2015M05,0112 Liha,127.1
2015M05,01141 Maito,138.83
2015M05,01144 Juustot ja rahkat,120.08
2015M05,01151 Voi,95.65
2015M05,011612 Banaanit,93.48
2015M05,011613 Omenat,119.57
2015M06,0111 Viljatuotteet ja leipa,121.1
2015M06,0112 Liha,126.88
2015M06,01141 Maito,139.06
2015M06,01144 Juustot ja rahkat,119.72
2015M06,01151 Voi,94.85
2015M06,011612 Banaanit,92.23
2015M06,011613 Omenat,133.98
2015M07,0111 Viljatuotteet ja leipa,120.9
2015M07,0112 Liha,126.79
2015M07,01141 Maito,138.63
2015M07,01144 Juustot ja rahkat,119.57
2015M07,01151 Voi,95.01
2015M07,011612 Banaanit,90.46
2015M07,011613 Omenat,128.92
2015M08,0111 Viljatuotteet ja leipa,121.01
2015M08,0112 Liha,126.4
2015M08,01141 Maito,139.07
2015M08,01144 Juustot ja rahkat,119.12
2015M08,01151 Voi,95.51
2015M08,011612 Banaanit,83.56
2015M08,011613 Omenat,128.21
2015M09,0111 Viljatuotteet ja leipa,120.76
2015M09,0112 Liha,124.96
2015M09,01141 Maito,137.93
2015M09,01144 Juustot ja rahkat,118.69
2015M09,01151 Voi,95.1
2015M09,011612 Banaanit,90.04
2015M09,011613 Omenat,122.86
2015M10,0111 Viljatuotteet ja leipa,120.7
2015M10,0112 Liha,125.21
2015M10,01141 Maito,137.43
2015M10,01144 Juustot ja rahkat,118.46
2015M10,01151 Voi,93.9
2015M10,011612 Banaanit,89.71
2015M10,011613 Omenat,120.08
2015M11,0111 Viljatuotteet ja leipa,120.9
2015M11,0112 Liha,124.82
2015M11,01141 Maito,137.63
2015M11,01144 Juustot ja rahkat,118.19
2015M11,01151 Voi,94.14
2015M11,011612 Banaanit,87.38
2015M11,011613 Omenat,121.18
2015M12,0111 Viljatuotteet ja leipa,120.84
2015M12,0112 Liha,124.58
2015M12,01141 Maito,137.52
2015M12,01144 Juustot ja rahkat,118.09
2015M12,01151 Voi,94.52
2015M12,011612 Banaanit,89.54
2015M12,011613 Omenat,119.23
2016M01,0111 Viljatuotteet ja leipa,120.61
2016M01,0112 Liha,124.21
2016M01,01141 Maito,137.22
2016M01,01144 Juustot ja rahkat,117.58
2016M01,01151 Voi,94.26
2016M01,011612 Banaanit,.
2016M01,011613 Omenat,.
2016M02,0111 Viljatuotteet ja leipa,119.99
2016M02,0112 Liha,123.31
2016M02,01141 Maito,136.78
2016M02,01144 Juustot ja rahkat,117.06
2016M02,01151 Voi,94.38
2016M02,011612 Banaanit,.
2016M02,011613 Omenat,.
2016M03,0111 Viljatuotteet ja leipa,119.88
2016M03,0112 Liha,123.15
2016M03,01141 Maito,136.89
2016M03,01144 Juustot ja rahkat,116.56
2016M03,01151 Voi,94.24
2016M03,011612 Banaanit,.
2016M03,011613 Omenat,.
2016M04,0111 Viljatuotteet ja leipa,120.17
2016M04,0112 Liha,123.41
2016M04,01141 Maito,136.93
2016M04,01144 Juustot ja rahkat,116.76
2016M04,01151 Voi,93.49
2016M04,011612 Banaanit,.
2016M04,011613 Omenat,.
2016M05,0111 Viljatuotteet ja leipa,119.89
2016M05,0112 Liha,122.45
2016M05,01141 Maito,136.6
2016M05,01144 Juustot ja rahkat,116.42
2016M05,01151 Voi,93.89
2016M05,011612 Banaanit,.
2016M05,011613 Omenat,.
2016M06,0111 Viljatuotteet ja leipa,120.01
2016M06,0112 Liha,122.43
2016M06,01141 Maito,136.89
2016M06,01144 Juustot ja rahkat,116.21
2016M06,01151 Voi,93.28
2016M06,011612 Banaanit,.
2016M06,011613 Omenat,.
2016M07,0111 Viljatuotteet ja leipa,119.97
2016M07,0112 Liha,122.57
2016M07,01141 Maito,136.64
2016M07,01144 Juustot ja rahkat,116.19
2016M07,01151 Voi,94.05
2016M07,011612 Banaanit,.
2016M07,011613 Omenat,.
2016M08,0111 Viljatuotteet ja leipa,119.92
2016M08,0112 Liha,122.36
2016M08,01141 Maito,135.65
2016M08,01144 Juustot ja rahkat,116.21
2016M08,01151 Voi,94.7
2016M08,011612 Banaanit,.
2016M08,011613 Omenat,.
2016M09,0111 Viljatuotteet ja leipa,120.34
2016M09,0112 Liha,123.12
2016M09,01141 Maito,134.95
2016M09,01144 Juustot ja rahkat,115.87
2016M09,01151 Voi,94.57
2016M09,011612 Banaanit,.
2016M09,011613 Omenat,.
2016M10,0111 Viljatuotteet ja leipa,120.38
2016M10,0112 Liha,122.64
2016M10,01141 Maito,135.14
2016M10,01144 Juustot ja rahkat,116.06
2016M10,01151 Voi,94.37
2016M10,011612 Banaanit,.
2016M10,011613 Omenat,.
2016M11,0111 Viljatuotteet ja leipa,120.25
2016M11,0112 Liha,122.41
2016M11,01141 Maito,134.98
2016M11,01144 Juustot ja rahkat,115.34
2016M11,01151 Voi,93.99
2016M11,011612 Banaanit,.
2016M11,011613 Omenat,.
2016M12,0111 Viljatuotteet ja leipa,120.2
2016M12,0112 Liha,122.17
